Protein ID,GRAVY
M-ssac-I6I31-02605/1-287,-0.231
M-spsd-JMB28-00830/1-291,-0.348
M-spos-DV702-13355/1-287,0.207
M-spop-SporoP37-09275/1-289,0.043
M-spic-SAMEA4384060-0212/1-286,-0.338
M-spet-CEP67-08110/1-284,-0.463
M-sow-QWT69-16185/1-287,0.155
M-snl-BJD96-00595/1-301,-0.193
M-slg-SLGD-00187/1-287,-0.465
M-sjt-PGH26-14165/1-285,0.123
M-sje-AAV35-007825/1-277,-0.362
M-shua-PQ477-11055/1-290,-0.485
M-shom-EGX58-06060/1-288,-0.571
M-sdev-Q2T90-05250/1-287,-0.404
M-schr-DWB92-00430/1-293,-0.353
M-scar-DWB96-01945/1-287,-0.242
M-scap-AYP1020-1733/1-287,-0.238
M-sca-SCA-2274/1-287,-0.333
M-sbah-RQP18-00375/1-295,-0.375
M-saug-SA268-2478/1-287,-0.426
M-sapl-U0355-08440/1-277,-0.366
M-sale-EPH95-02290/1-284,-0.261
M-sahz-ACKRAT-11235/1-295,-0.157
M-saca-FFV09-08620/1-290,-0.047
M-rts-CE91St31-24600/1-300,-0.081
M-rtf-VQP54-08220/1-289,0.107
M-ross-V2W31-08045/1-278,-0.196
M-rmf-D5E69-08435/1-276,-0.32
M-ptri-KDC22-30850/1-285,0.08
M-psyh-D0S48-20350/1-277,-0.056
M-pswu-SY83-14340/1-291,-0.214
M-psua-FLK61-30285/1-280,0.045
M-pshx-QWY21-03950/1-285,0.037
M-proo-MJB10-04020/1-289,-0.107
M-ppsr-I6J18-04210/1-284,-0.252
M-pona-IMZ31-07415/1-282,-0.212
M-pof-GS400-07990/1-277,-0.486
M-pmw-B2K-16060/1-298,-0.014
M-pmat-BBI11-15120/1-276,-0.132
M-pliq-QWY22-17145/1-277,0.123
M-play-DNR44-006395/1-276,0.122
M-pgq-FK545-11585/1-285,-0.105
M-pfae-AJGP001-15435/1-277,0.174
M-pchu-QNI29-08895/1-282,-0.067
M-pbd-PBOR-33895/1-286,0.069
M-pbac-HUB98-14530/1-290,0.189
M-paun-MJA45-20700/1-290,-0.177
M-paea-R70723-30720/1-292,-0.087
M-oih-OB2460/1-284,0.354
M-ocs-OF820-08595/1-264,-1.027
M-ntx-NQZ71-26155/1-292,0.021
M-mlit-KDJ21-000495/1-280,-0.139
M-mlen-H3V22-08595/1-291,-0.229
M-mequ-KFV11-00690/1-294,0.112
M-mepi-KFV12-00565/1-288,-0.172
M-menl-MVE64-00090/1-298,-0.231
M-mcui-G8O30-03230/1-276,-0.081
M-mcg-GL4-3107/1-336,0.114
M-mbru-MGG13-00645/1-288,-0.185
M-mboc-QSV55-01040/1-288,-0.334
M-marr-BKP56-12410/1-294,-0.157
M-macr-BHM04-10280/1-287,-0.229
M-lle-AYR59-01030/1-291,-0.204
M-larg-LPA65-13980/1-293,-0.172
M-jpo-G7058-05440/1-291,-0.073
M-jep-BW721-07655/1-292,-0.096
M-jeo-JMA-13810/1-276,-0.206
M-jem-LZ578-02805/1-299,-0.139
M-jda-BW727-102020/1-291,-0.132
M-hsan-MUN89-15050/1-278,-0.426
M-hmn-HM131-12855/1-278,-0.408
M-hli-HLI-02860/1-278,-0.408
M-hhd-HBHAL-2762/1-278,-0.219
M-hamy-MUO15-10550/1-298,-0.084
M-gsm-MUN87-19310/1-285,-0.141
M-fpn-ABE65-002085/1-280,0.083
M-fcp-M3M37-06690/1-289,0.446
M-eyy-EGYY-04210/1-293,-0.004
M-exm-U719-03905/1-277,0.242
M-esy-ACMHDP-03035/1-286,-0.078
M-esi-Exig-0737/1-275,0.242
M-emu-EMQU-2797/1-298,-0.046
M-elim-B2M23-13180/1-287,0.048
M-ele-Elen-2267/1-292,-0.325
M-ehr-EHR-05365/1-289,-0.127
M-egv-EGCR1-04840/1-294,-0.229
M-egd-GS424-012835/1-293,-0.16
M-ega-AL523-15525/1-307,-0.156
M-edu-LIU-01925/1-296,0.025
M-ecto-MUG87-16910/1-285,-0.273
M-eaur-NMQ00-11645/1-279,0.188
M-eat-EAT1b-2492/1-279,0.186
M-eap-KB235-12910/1-279,0.189
M-dinc-QNK01-06850/1-295,-0.199
M-cspg-LS684-05850/1-276,-0.035
M-crn-CAR-c19230/1-291,0.031
M-cohn-KCTCHS21-30310/1-286,-0.019
M-cohl-J4772-05580/1-286,-0.016
M-cgot-J1899-01865/1-300,-0.452
M-caw-Q783-08815/1-286,-0.079
M-bwh-A9C19-15130/1-281,-0.177
M-bse-Bsel-2213/1-283,-0.472
M-bpf-BpOF4-14560/1-279,-0.276
M-bmur-ABE28-002615/1-300,-0.118
M-bmq-BMQ-0656/1-282,-0.053
M-bko-CKF48-16150/1-287,-0.077
M-bif-N288-07345/1-278,-0.121
M-bif-N288-02865/1-298,-0.237
M-bham-ABN702-13485/1-277,-0.298
M-bco-Bcell-3989/1-279,-0.033
M-bbev-BBEV-1362/1-278,-0.45
M-bacw-QR42-05250/1-279,-0.109
M-bacv-I7V34-16105/1-282,-0.201
M-bacq-DOE78-06250/1-278,-0.009
M-awi-CHL1-000150/1-286,0.117
M-aui-APT62-02920/1-300,-0.13
M-apal-BN85410530/1-284,-0.124
M-aoc-Aocu-02610/1-288,-0.432
M-amaj-ACIUZZ-00875/1-288,0.396
M-ahk-NCTC10172-00272/1-283,-0.221
M-ahal-FTX54-007650/1-280,-0.146
M-afl-Aflv-2199/1-285,-0.291
M-acl-ACL-1415/1-286,-0.329
M-achp-QR721-06830/1-295,-0.005
M-aaxa-NCTC10138-01637/1-286,-0.444
